AttendanceRate,PartTimeJob
90.75,Yes
74.9,No
53.36,No
70.26,Yes
74.87,Yes
86.01,Yes
55.33,No
57,No
63.18,No
63.32,Yes
86.61,Yes
62.54,No
81.65,No
74.71,Yes
78.66,Yes
91.91,Yes
70.22,Yes
88.55,No
71.1,Yes
67.69,Yes
97.93,Yes
59.22,No
54.52,No
88.55,Yes
53.41,Yes
91.85,Yes
71.86,No
95.78,No
86.08,No
80.52,Yes
97.47,No
69.83,Yes
97.7,Yes
56.75,Yes
74.19,No
63.5,Yes
76.99,No
58.1,No
92.08,Yes
92.32,Yes
97.76,No
57.73,Yes
81.17,No
73.71,Yes
67.22,No
67.58,No
70.64,No
85.25,No
79.91,Yes
72.98,Yes
53.8,No
53.89,No
50.12,Yes
98.38,Yes
50.26,Yes
55.15,Yes
65.73,Yes
90.37,Yes
98.1,No
89.5,Yes
84.53,Yes
76.07,No
54.34,Yes
97.91,Yes
87.92,Yes
81.95,Yes
87.95,Yes
86.21,No
81.86,Yes
99.03,No
95.17,No
82.33,Yes
84.66,No
52.58,Yes
83.5,No
52.21,No
79.41,Yes
99.97,Yes
77.79,Yes
73.66,Yes
65.64,Yes
56.03,No
86.55,No
59.63,No
55.76,No
71.09,No
89.77,No
87.25,No
52.74,Yes
72.76,Yes
76.12,No
82.23,No
82.51,Yes
68.23,Yes
78.03,Yes
74.05,Yes
94.25,No
76.51,Yes
72.05,No
70.22,No
78.62,No
90.2,Yes
76.92,Yes
83.08,No
86.89,No
76.01,No
71.34,Yes
93.83,No
70.88,Yes
73.1,No
99.52,No
50.01,No
59.27,Yes
69.2,Yes
96.63,No
53.5,Yes
50.47,No
52.63,Yes
54.43,Yes
51.88,Yes
73.99,No
79.04,Yes
63.58,Yes
69.91,No
54.58,No
66.82,No
76.13,No
86.61,Yes
50.17,Yes
73.37,Yes
64.85,Yes
92.64,Yes
85.78,No
79.46,Yes
63.86,Yes
95.52,Yes
52.26,No
55.47,No
69.58,Yes
56.22,No
97.82,No
89.9,No
62.95,No
79.43,No
99.12,No
94.21,No
80.04,Yes
95.19,Yes
99.46,No
87.17,Yes
